2023-05-23 10:34:05 (I) | 
2023-05-23 11:32:54 (D) | running executable with cmd: 'mpirun -n 4 bin/xsmooth_sem 40000.0 40000.0 vp_kernel /home/erbiaoger/MyProjects/Seisflows/work/day_3/seisflows_checkboard/scratch/eval_grad/mk_nosmooth/ /home/erbiaoger/MyProjects/Seisflows/work/day_3/seisflows_checkboard/scratch/eval_grad/misfit_kernel/ .false'
2023-05-23 11:32:56 (D) | running executable with cmd: 'mpirun -n 4 bin/xsmooth_sem 40000.0 40000.0 vs_kernel /home/erbiaoger/MyProjects/Seisflows/work/day_3/seisflows_checkboard/scratch/eval_grad/mk_nosmooth/ /home/erbiaoger/MyProjects/Seisflows/work/day_3/seisflows_checkboard/scratch/eval_grad/misfit_kernel/ .false'
2023-05-23 11:32:58 (I) | scaling gradient to absolute model perturbations
2023-05-23 11:32:58 (W) | no coordinates found for assumed SPECFEM2D model, will not be able to plot figures
2023-05-23 11:33:00 (W) | no coordinates found for assumed SPECFEM2D model, will not be able to plot figures
2023-05-23 11:33:01 (I) | exporting gradient to disk
2023-05-23 11:33:01 (D) | /home/erbiaoger/MyProjects/Seisflows/work/day_3/seisflows_checkboard/output/gradient -> /home/erbiaoger/MyProjects/Seisflows/work/day_3/seisflows_checkboard/output/GRADIENT_20
2023-05-23 11:33:01 (W) | no coordinates found for assumed SPECFEM2D model, will not be able to plot figures
2023-05-23 11:33:01 (I) | 
////////////////////////////////////////////////////////////////////////////////
                              RUNNING LINE SEARCH                               
////////////////////////////////////////////////////////////////////////////////
2023-05-23 11:33:01 (I) | initializing 'Backtrack'ing line search
2023-05-23 11:33:01 (I) | applying inverse Hessian to gradient
2023-05-23 11:33:01 (I) | new search direction: 68.91° from current
2023-05-23 11:33:01 (I) | new L-BFGS search direction found
2023-05-23 11:33:01 (I) | enforcing max step length safeguard
2023-05-23 11:33:01 (D) | step length(s) = 0.00E+00
2023-05-23 11:33:01 (D) | misfit val(s)  = 2.89E-04
2023-05-23 11:33:01 (I) | try: attempt unit step length w/ alpha=1.0
2023-05-23 11:33:01 (I) | trial model 'm_try' parameters: 
2023-05-23 11:33:01 (I) | 
LINE SEARCH STEP COUNT 01
--------------------------------------------------------------------------------
2023-05-23 11:33:01 (I) | evaluating objective function for source 001
2023-05-23 11:33:01 (D) | running forward simulation with 'Specfem2D'
2023-05-23 11:33:01 (D) | running executable with cmd: 'mpirun -n 4 bin/xmeshfem2D'
2023-05-23 11:33:01 (D) | running executable with cmd: 'mpirun -n 4 bin/xspecfem2D'
2023-05-23 11:33:08 (D) | quantifying misfit with 'Pyaflowa'
2023-05-23 11:33:11 (I) | evaluating objective function for source 002
2023-05-23 11:33:11 (D) | running forward simulation with 'Specfem2D'
2023-05-23 11:33:11 (D) | running executable with cmd: 'mpirun -n 4 bin/xmeshfem2D'
2023-05-23 11:33:11 (D) | running executable with cmd: 'mpirun -n 4 bin/xspecfem2D'
2023-05-23 11:33:17 (D) | quantifying misfit with 'Pyaflowa'
2023-05-23 11:33:20 (I) | evaluating objective function for source 003
2023-05-23 11:33:20 (D) | running forward simulation with 'Specfem2D'
2023-05-23 11:33:20 (D) | running executable with cmd: 'mpirun -n 4 bin/xmeshfem2D'
2023-05-23 11:33:20 (D) | running executable with cmd: 'mpirun -n 4 bin/xspecfem2D'
2023-05-23 11:33:27 (D) | quantifying misfit with 'Pyaflowa'
2023-05-23 11:33:30 (I) | evaluating objective function for source 004
2023-05-23 11:33:30 (D) | running forward simulation with 'Specfem2D'
2023-05-23 11:33:30 (D) | running executable with cmd: 'mpirun -n 4 bin/xmeshfem2D'
2023-05-23 11:33:30 (D) | running executable with cmd: 'mpirun -n 4 bin/xspecfem2D'
2023-05-23 11:33:36 (D) | quantifying misfit with 'Pyaflowa'
2023-05-23 11:33:39 (D) | misfit for trial model (f_try) == 8.00E-05
2023-05-23 11:33:39 (D) | step length(s) = 0.00E+00, 1.00E+00
2023-05-23 11:33:39 (D) | misfit val(s)  = 2.89E-04, 8.00E-05
2023-05-23 11:33:39 (I) | pass: misfit decreased, line search successful w/ alpha=1.0
2023-05-23 11:33:39 (I) | line search model 'm_try' parameters: 
2023-05-23 11:33:39 (I) | trial step successful. finalizing line search
2023-05-23 11:33:39 (I) | 
FINALIZING LINE SEARCH
--------------------------------------------------------------------------------
2023-05-23 11:33:39 (I) | writing optimization stats
2023-05-23 11:33:39 (I) | renaming current (new) optimization vectors as previous model (old)
2023-05-23 11:33:39 (I) | setting accepted trial model (try) as current model (new)
2023-05-23 11:33:39 (I) | misfit of accepted trial model is f=8.000E-05
2023-05-23 11:33:39 (I) | resetting line search step count to 0
2023-05-23 11:33:39 (I) | 
CLEANING WORKDIR FOR NEXT ITERATION
--------------------------------------------------------------------------------
2023-05-23 11:33:41 (I) | acceptable conditions for thrifty inverison, continuing with thrifty inversion
2023-05-23 11:33:43 (W) | Pyatoa could not find event PDFs to merge
2023-05-23 11:33:43 (I) | finished all 7 tasks in task list
2023-05-23 11:33:43 (I) | 
////////////////////////////////////////////////////////////////////////////////
                             COMPLETE ITERATION 20                              
////////////////////////////////////////////////////////////////////////////////
2023-05-23 11:33:43 (I) | setting current iteration to: 21
2023-05-23 11:33:43 (I) | 
////////////////////////////////////////////////////////////////////////////////
                              RUNNING ITERATION 21                              
////////////////////////////////////////////////////////////////////////////////
2023-05-23 11:33:43 (I) | 
================================================================================
                           RUNNING INVERSION WORKFLOW                           
================================================================================
2023-05-23 11:33:43 (I) | 
////////////////////////////////////////////////////////////////////////////////
                      EVALUATING MISFIT FOR MODEL `m_new`                       
////////////////////////////////////////////////////////////////////////////////
2023-05-23 11:33:43 (I) | evaluating objective function for source 001
2023-05-23 11:33:43 (D) | running forward simulation with 'Specfem2D'
2023-05-23 11:33:43 (D) | running executable with cmd: 'mpirun -n 4 bin/xmeshfem2D'
2023-05-23 11:33:43 (D) | running executable with cmd: 'mpirun -n 4 bin/xspecfem2D'
2023-05-23 11:33:49 (D) | quantifying misfit with 'Pyaflowa'
2023-05-23 11:33:57 (I) | evaluating objective function for source 002
2023-05-23 11:33:57 (D) | running forward simulation with 'Specfem2D'
2023-05-23 11:33:57 (D) | running executable with cmd: 'mpirun -n 4 bin/xmeshfem2D'
2023-05-23 11:33:57 (D) | running executable with cmd: 'mpirun -n 4 bin/xspecfem2D'
2023-05-23 11:34:04 (D) | quantifying misfit with 'Pyaflowa'
2023-05-23 11:34:11 (I) | evaluating objective function for source 003
2023-05-23 11:34:11 (D) | running forward simulation with 'Specfem2D'
2023-05-23 11:34:11 (D) | running executable with cmd: 'mpirun -n 4 bin/xmeshfem2D'
2023-05-23 11:34:11 (D) | running executable with cmd: 'mpirun -n 4 bin/xspecfem2D'
2023-05-23 11:34:18 (D) | quantifying misfit with 'Pyaflowa'
2023-05-23 11:34:25 (I) | evaluating objective function for source 004
2023-05-23 11:34:25 (D) | running forward simulation with 'Specfem2D'
2023-05-23 11:34:25 (D) | running executable with cmd: 'mpirun -n 4 bin/xmeshfem2D'
2023-05-23 11:34:26 (D) | running executable with cmd: 'mpirun -n 4 bin/xspecfem2D'
2023-05-23 11:34:32 (D) | quantifying misfit with 'Pyaflowa'
2023-05-23 11:34:40 (I) | 
////////////////////////////////////////////////////////////////////////////////
                EVALUATING EVENT KERNELS W/ ADJOINT SIMULATIONS                 
////////////////////////////////////////////////////////////////////////////////
2023-05-23 11:34:40 (I) | running adjoint simulation for source 001
2023-05-23 11:34:40 (I) | running SPECFEM executable bin/xspecfem2D, log to 'adj_solver.log'
2023-05-23 11:34:40 (D) | running executable with cmd: 'mpirun -n 4 bin/xspecfem2D'
2023-05-23 11:34:55 (D) | renaming output event kernels: 'alpha' -> 'vp'
2023-05-23 11:34:55 (D) | renaming output event kernels: 'beta' -> 'vs'
2023-05-23 11:34:56 (I) | running adjoint simulation for source 002
2023-05-23 11:34:56 (I) | running SPECFEM executable bin/xspecfem2D, log to 'adj_solver.log'
2023-05-23 11:34:56 (D) | running executable with cmd: 'mpirun -n 4 bin/xspecfem2D'
2023-05-23 11:35:11 (D) | renaming output event kernels: 'alpha' -> 'vp'
2023-05-23 11:35:11 (D) | renaming output event kernels: 'beta' -> 'vs'
2023-05-23 11:35:12 (I) | running adjoint simulation for source 003
2023-05-23 11:35:12 (I) | running SPECFEM executable bin/xspecfem2D, log to 'adj_solver.log'
2023-05-23 11:35:12 (D) | running executable with cmd: 'mpirun -n 4 bin/xspecfem2D'
2023-05-23 11:35:27 (D) | renaming output event kernels: 'alpha' -> 'vp'
2023-05-23 11:35:27 (D) | renaming output event kernels: 'beta' -> 'vs'
2023-05-23 11:35:28 (I) | running adjoint simulation for source 004
2023-05-23 11:35:28 (I) | running SPECFEM executable bin/xspecfem2D, log to 'adj_solver.log'
2023-05-23 11:35:28 (D) | running executable with cmd: 'mpirun -n 4 bin/xspecfem2D'
2023-05-23 11:35:42 (D) | renaming output event kernels: 'alpha' -> 'vp'
2023-05-23 11:35:42 (D) | renaming output event kernels: 'beta' -> 'vs'
2023-05-23 11:35:44 (I) | 
////////////////////////////////////////////////////////////////////////////////
                      GENERATING/PROCESSING MISFIT KERNEL                       
////////////////////////////////////////////////////////////////////////////////
2023-05-23 11:35:44 (I) | combining event kernels into single misfit kernel
2023-05-23 11:35:45 (D) | running executable with cmd: 'mpirun -n 4 bin/xcombine_sem vp_kernel kernel_paths /home/erbiaoger/MyProjects/Seisflows/work/day_3/seisflows_checkboard/scratch/eval_grad/misfit_kernel'
2023-05-23 11:35:45 (D) | running executable with cmd: 'mpirun -n 4 bin/xcombine_sem vs_kernel kernel_paths /home/erbiaoger/MyProjects/Seisflows/work/day_3/seisflows_checkboard/scratch/eval_grad/misfit_kernel'
2023-05-23 11:35:45 (I) | smoothing misfit kernel: H=40000.0; V=40000.0
2023-05-23 11:35:45 (D) | smoothing ['vp', 'vs'] with horizontal Gaussian 40000.0m and vertical Gaussian 40000.0m
2023-05-23 11:35:46 (D) | running executable with cmd: 'mpirun -n 4 bin/xsmooth_sem 40000.0 40000.0 vp_kernel /home/erbiaoger/MyProjects/Seisflows/work/day_3/seisflows_checkboard/scratch/eval_grad/mk_nosmooth/ /home/erbiaoger/MyProjects/Seisflows/work/day_3/seisflows_checkboard/scratch/eval_grad/misfit_kernel/ .false'
2023-05-23 11:35:48 (D) | running executable with cmd: 'mpirun -n 4 bin/xsmooth_sem 40000.0 40000.0 vs_kernel /home/erbiaoger/MyProjects/Seisflows/work/day_3/seisflows_checkboard/scratch/eval_grad/mk_nosmooth/ /home/erbiaoger/MyProjects/Seisflows/work/day_3/seisflows_checkboard/scratch/eval_grad/misfit_kernel/ .false'
2023-05-23 11:35:50 (I) | scaling gradient to absolute model perturbations
2023-05-23 11:35:50 (W) | no coordinates found for assumed SPECFEM2D model, will not be able to plot figures
2023-05-23 11:35:51 (W) | no coordinates found for assumed SPECFEM2D model, will not be able to plot figures
2023-05-23 11:35:53 (I) | exporting gradient to disk
2023-05-23 11:35:53 (D) | /home/erbiaoger/MyProjects/Seisflows/work/day_3/seisflows_checkboard/output/gradient -> /home/erbiaoger/MyProjects/Seisflows/work/day_3/seisflows_checkboard/output/GRADIENT_21
2023-05-23 11:35:53 (W) | no coordinates found for assumed SPECFEM2D model, will not be able to plot figures
2023-05-23 11:35:53 (I) | 
////////////////////////////////////////////////////////////////////////////////
                              RUNNING LINE SEARCH                               
////////////////////////////////////////////////////////////////////////////////
2023-05-23 11:35:53 (I) | initializing 'Backtrack'ing line search
2023-05-23 11:35:53 (I) | applying inverse Hessian to gradient
2023-05-23 11:35:53 (I) | new search direction: 69.71° from current
2023-05-23 11:35:53 (I) | new L-BFGS search direction found
2023-05-23 11:35:53 (I) | enforcing max step length safeguard
2023-05-23 11:35:53 (D) | step length(s) = 0.00E+00
2023-05-23 11:35:53 (D) | misfit val(s)  = 2.87E-04
2023-05-23 11:35:53 (I) | try: attempt unit step length w/ alpha=1.0
2023-05-23 11:35:53 (I) | trial model 'm_try' parameters: 
2023-05-23 11:35:53 (I) | 
LINE SEARCH STEP COUNT 01
--------------------------------------------------------------------------------
2023-05-23 11:35:53 (I) | evaluating objective function for source 001
2023-05-23 11:35:53 (D) | running forward simulation with 'Specfem2D'
2023-05-23 11:35:53 (D) | running executable with cmd: 'mpirun -n 4 bin/xmeshfem2D'
2023-05-23 11:35:54 (D) | running executable with cmd: 'mpirun -n 4 bin/xspecfem2D'
2023-05-23 11:36:00 (D) | quantifying misfit with 'Pyaflowa'
2023-05-23 11:36:03 (I) | evaluating objective function for source 002
2023-05-23 11:36:03 (D) | running forward simulation with 'Specfem2D'
2023-05-23 11:36:03 (D) | running executable with cmd: 'mpirun -n 4 bin/xmeshfem2D'
2023-05-23 11:36:03 (D) | running executable with cmd: 'mpirun -n 4 bin/xspecfem2D'
2023-05-23 11:36:10 (D) | quantifying misfit with 'Pyaflowa'
2023-05-23 11:36:13 (I) | evaluating objective function for source 003
2023-05-23 11:36:13 (D) | running forward simulation with 'Specfem2D'
2023-05-23 11:36:13 (D) | running executable with cmd: 'mpirun -n 4 bin/xmeshfem2D'
2023-05-23 11:36:13 (D) | running executable with cmd: 'mpirun -n 4 bin/xspecfem2D'
2023-05-23 11:36:19 (D) | quantifying misfit with 'Pyaflowa'
2023-05-23 11:36:22 (I) | evaluating objective function for source 004
2023-05-23 11:36:22 (D) | running forward simulation with 'Specfem2D'
2023-05-23 11:36:22 (D) | running executable with cmd: 'mpirun -n 4 bin/xmeshfem2D'
2023-05-23 11:36:22 (D) | running executable with cmd: 'mpirun -n 4 bin/xspecfem2D'
2023-05-23 11:36:29 (D) | quantifying misfit with 'Pyaflowa'
2023-05-23 11:36:32 (D) | misfit for trial model (f_try) == 8.00E-05
2023-05-23 11:36:32 (D) | step length(s) = 0.00E+00, 1.00E+00
2023-05-23 11:36:32 (D) | misfit val(s)  = 2.87E-04, 8.00E-05
2023-05-23 11:36:32 (I) | pass: misfit decreased, line search successful w/ alpha=1.0
2023-05-23 11:36:32 (I) | line search model 'm_try' parameters: 
2023-05-23 11:36:32 (I) | trial step successful. finalizing line search
2023-05-23 11:36:32 (I) | 
FINALIZING LINE SEARCH
--------------------------------------------------------------------------------
2023-05-23 11:36:32 (I) | writing optimization stats
2023-05-23 11:36:32 (I) | renaming current (new) optimization vectors as previous model (old)
2023-05-23 11:36:32 (I) | setting accepted trial model (try) as current model (new)
2023-05-23 11:36:32 (I) | misfit of accepted trial model is f=8.000E-05
2023-05-23 11:36:32 (I) | resetting line search step count to 0
2023-05-23 11:36:32 (I) | 
CLEANING WORKDIR FOR NEXT ITERATION
--------------------------------------------------------------------------------
2023-05-23 11:36:33 (I) | acceptable conditions for thrifty inverison, continuing with thrifty inversion
2023-05-23 11:36:35 (W) | Pyatoa could not find event PDFs to merge
2023-05-23 11:36:35 (I) | finished all 7 tasks in task list
2023-05-23 11:36:35 (I) | 
////////////////////////////////////////////////////////////////////////////////
                             COMPLETE ITERATION 21                              
////////////////////////////////////////////////////////////////////////////////
2023-05-23 11:36:35 (I) | setting current iteration to: 22
2023-05-23 11:36:35 (I) | 
////////////////////////////////////////////////////////////////////////////////
